


         Node(  1)          Node(  2)          Node(

 time    Theta               Theta            
   349.0000     0.2546     0.2669
   349.1000     0.2546     0.2669
   349.2000     0.2545     0.2668
   349.3000     0.2545     0.2668
   349.4000     0.2545     0.2668
   349.5000     0.2544     0.2667
   349.6000     0.2544     0.2667
   349.7000     0.2544     0.2667
   349.8000     0.2543     0.2666
   349.9000     0.2543     0.2666
   350.0000     0.2542     0.2666
   350.1000     0.2542     0.2665
   350.2000     0.2542     0.2665
   350.3000     0.2541     0.2665
   350.4000     0.2541     0.2664
   350.5000     0.2541     0.2664
   350.6000     0.2540     0.2664
   350.7000     0.2540     0.2663
   350.8000     0.2540     0.2663
   350.9000     0.2539     0.2663
   351.0000     0.2539     0.2663
   351.1000     0.2539     0.2662
   351.2000     0.2539     0.2662
   351.3000     0.2538     0.2662
   351.4000     0.2538     0.2661
   351.5000     0.2538     0.2661
   351.6000     0.2537     0.2661
   351.7000     0.2537     0.2660
   351.8000     0.2537     0.2660
   351.9000     0.2537     0.2660
   352.0000     0.2536     0.2659
   352.1000     0.2536     0.2659
   352.2000     0.2536     0.2659
   352.3000     0.2535     0.2658
   352.4000     0.2535     0.2658
   352.5000     0.2535     0.2658
   352.6000     0.2535     0.2657
   352.7000     0.2534     0.2657
   352.8000     0.2534     0.2657
   352.9000     0.2534     0.2656
   353.0000     0.2533     0.2656
   353.1000     0.2533     0.2656
   353.2000     0.2533     0.2656
   353.3000     0.2532     0.2655
   353.4000     0.2532     0.2655
   353.5000     0.2532     0.2655
   353.6000     0.2532     0.2654
   353.7000     0.2531     0.2654
   353.8000     0.2531     0.2654
   353.9000     0.2531     0.2653
   354.0000     0.2530     0.2653
   354.1000     0.2530     0.2653
   354.2000     0.2530     0.2652
   354.3000     0.2530     0.2652
   354.4000     0.2530     0.2652
   354.5000     0.2529     0.2652
   354.6000     0.2529     0.2651
   354.7000     0.2529     0.2651
   354.8000     0.2529     0.2651
   354.9000     0.2528     0.2650
   355.0000     0.2528     0.2650
   355.1000     0.2589     0.2650
   355.2000     0.2650     0.2650
   355.3000     0.2710     0.2650
   355.4000     0.2769     0.2651
   355.5000     0.2829     0.2651
   355.6000     0.2888     0.2652
   355.7000     0.2946     0.2654
   355.8000     0.3003     0.2656
   355.9000     0.3059     0.2660
   356.0000     0.3112     0.2666
   356.1000     0.3117     0.2673
   356.2000     0.3123     0.2681
   356.3000     0.3127     0.2688
   356.4000     0.3132     0.2696
   356.5000     0.3136     0.2705
   356.6000     0.3139     0.2714
   356.7000     0.3143     0.2723
   356.8000     0.3146     0.2732
   356.9000     0.3149     0.2741
   357.0000     0.3151     0.2751
   357.1000     0.3151     0.2760
   357.2000     0.3150     0.2770
   357.3000     0.3150     0.2779
   357.4000     0.3150     0.2788
   357.5000     0.3150     0.2798
   357.6000     0.3149     0.2807
   357.7000     0.3149     0.2816
   357.8000     0.3149     0.2825
   357.9000     0.3149     0.2834
   358.0000     0.3149     0.2843
   358.1000     0.3139     0.2851
   358.2000     0.3129     0.2858
   358.3000     0.3121     0.2864
   358.4000     0.3113     0.2870
   358.5000     0.3105     0.2875
   358.6000     0.3098     0.2880
   358.7000     0.3092     0.2884
   358.8000     0.3086     0.2888
   358.9000     0.3080     0.2891
   359.0000     0.3074     0.2894
   359.1000     0.3069     0.2897
   359.2000     0.3065     0.2900
   359.3000     0.3060     0.2902
   359.4000     0.3056     0.2905
   359.5000     0.3052     0.2907
   359.6000     0.3048     0.2909
   359.7000     0.3044     0.2910
   359.8000     0.3040     0.2912
   359.9000     0.3037     0.2913
   360.0000     0.3033     0.2915
   360.1000     0.3029     0.2916
   360.2000     0.3025     0.2917
   360.3000     0.3022     0.2918
   360.4000     0.3018     0.2919
   360.5000     0.3015     0.2920
   360.6000     0.3011     0.2921
   360.7000     0.3008     0.2922
   360.8000     0.3004     0.2923
   360.9000     0.3001     0.2923
   361.0000     0.2998     0.2924
   361.1000     0.2996     0.2925
   361.2000     0.2993     0.2925
   361.3000     0.2991     0.2926
   361.4000     0.2988     0.2926
   361.5000     0.2986     0.2927
   361.6000     0.2984     0.2927
   361.7000     0.2982     0.2928
   361.8000     0.2980     0.2928
   361.9000     0.2977     0.2929
   362.0000     0.2975     0.2929
   362.1000     0.2973     0.2929
   362.2000     0.2971     0.2930
   362.3000     0.2969     0.2930
   362.4000     0.2967     0.2930
   362.5000     0.2965     0.2931
   362.6000     0.2963     0.2931
   362.7000     0.2961     0.2931
   362.8000     0.2959     0.2932
   362.9000     0.2957     0.2932
   363.0000     0.2955     0.2932
   363.1000     0.2952     0.2932
   363.2000     0.2949     0.2932
   363.3000     0.2946     0.2932
   363.4000     0.2943     0.2933
   363.5000     0.2941     0.2933
   363.6000     0.2938     0.2933
   363.7000     0.2935     0.2933
   363.8000     0.2932     0.2933
   363.9000     0.2930     0.2933
   364.0000     0.2927     0.2933
   364.1000     0.2940     0.2933
   364.2000     0.2953     0.2933
   364.3000     0.2965     0.2933
   364.4000     0.2978     0.2934
   364.5000     0.2990     0.2934
   364.6000     0.3003     0.2935
   364.7000     0.3015     0.2936
   364.8000     0.3027     0.2937
   364.9000     0.3038     0.2938
   365.0000     0.3049     0.2940
